#######################################
# Syntax Coloring Map for SWSerial7800
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

SWSerial7800	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
end	KEYWORD2
read	KEYWORD2
available	KEYWORD2
isListening	KEYWORD2
overflow	KEYWORD2
flush	KEYWORD2
listen	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

